fid,sd_id,Location,LAT,LON,adress,MFK_2016,MKP_2016,UKH_2016,MAN_2016,KDNT_2016,PAIS_2016,MP_2016,PAS_2016,DP_2016,PAR_2016,PRO-K_2016,PS_2016,PNP_2016,MFK_2017,MKP_2017,UKH_2017,MAN_2017,KDNT_2017,MP_2017,PAR_2017,FOL-PAN_2017,PS_2017,PNP_2017,PIN_2017
"69","1",Sentro di Bario Westpunt,12.3728924692124,-69.1512821494804,Westpunt z/n,"95","22","34","170","102","10","16","13","18","34","20","24","53","129","19","22","159","106","10","56","4","23","33","18"
"100","2",Skol Tekniko Joseph Civilis,12.2877559382912,-69.0714465501409,Barber z/n,"172","13","27","186","86","13","34","24","12","26","6","51","50","231","16","19","191","74","22","34","7","41","22","17"
"14","3",Don Sartoschool,12.2763037112767,-69.1117977952984,Soto 6,"227","5","25","107","58","30","30","14","22","29","5","38","53","337","6","19","117","53","22","57","3","26","15","20"
"15","4",Don Sartoschool,12.2762142208215,-69.1118682450305,Soto 6,"185","13","21","160","60","36","33","21","21","46","12","45","64","279","17","20","186","51","25","80","5","20","18","29"
"53","5",Kolegio San Hose,12.2879461641945,-69.0730401602218,Barber 8,"227","19","26","290","116","24","53","30","13","33","10","47","75","336","15","20","314","69","44","71","3","20","19","38"
"54","6",Kolegio San Hose,12.2882810649875,-69.0729231224896,Barber 8,"147","18","24","219","92","19","44","16","15","45","5","58","71","205","19","16","250","75","24","60","4","36","31","37"
"101","7",Sentro di Bario San Willibrordo,12.2164934486696,-69.0645552444404,San Willibrordo 9,"73","23","25","122","62","48","33","16","16","140","5","36","47","99","16","14","193","30","14","210","6","25","15","29"
"97","8",R.K. Kamalia Kleuterschool,12.226744564231,-69.0289985756694,Tera Cora,"177","16","49","191","84","34","57","47","16","59","11","62","57","210","21","39","202","71","65","98","3","35","19","48"
"95","9",Skol Elis Juliana,12.2269759293038,-69.0301898872806,Tera Cora,"147","19","32","172","87","11","61","39","19","25","12","54","53","215","11","24","181","79","47","58","2","26","19","52"
"61","10",Sentro di Bario Boca Sami,12.1436157818012,-68.9997245694662,Redaweg 26,"176","6","22","84","61","10","28","69","26","86","7","29","53","282","8","9","116","58","13","106","2","21","25","23"
